year,"disaster type",iso," country_name",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
1976,Storm,MEX,Mexico,2,720,475000,1400,100000,576400,100000
1976,Storm,NLD,"Netherlands (the)",1,,,,,,
1976,Storm,NCL,"New Caledonia",1,,,,,,
1976,Storm,PHL,"Philippines (the)",3,387,2704443,17,110,2704570,178426
1976,Storm,SWE,Sweden,1,,,,,,
1976,Storm,CHE,Switzerland,1,,,,,,
1976,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",1,,,,,,
1977,Storm,AUS,Australia,2,,,,,,48949
1977,Storm,BGD,Bangladesh,3,634,,10600,,10600,50000
1977,Storm,BRA,Brazil,1,10,,100,,100,
1977,Storm,CAN,Canada,1,,,,,,
1977,Storm,TCD,Chad,1,13,,100,,100,
1977,Storm,CHL,Chile,1,15,,,16800,16800,6800
1977,Storm,HKG,"Hong Kong",2,1,20,37,71,128,
1977,Storm,IND,India,2,14206,9047400,,5432400,14479800,498535
1977,Storm,IDN,Indonesia,1,1,3000,60,,3060,
1977,Storm,JPN,Japan,2,32,5000,45,8000,13045,
1977,Storm,MDG,Madagascar,1,10,30000,,,30000,350000
1977,Storm,MEX,Mexico,1,10,50000,,,50000,
1977,Storm,MOZ,Mozambique,1,3,,51,,51,
1977,Storm,OMN,Oman,2,107,5000,96,1500,6596,
1977,Storm,PHL,"Philippines (the)",5,104,142422,118,15679,158219,4425
1977,Storm,TWN,"Taiwan (Province of China)",1,61,11000,528,,11528,250000
1977,Storm,TON,Tonga,1,,10000,5,,10005,1100
1977,Storm,USA,"United States of America (the)",2,91,,,,,
1977,Storm,VUT,Vanuatu,1,,,,,,
1977,Storm,VNM,"Viet Nam",1,,1000,,,1000,
1978,Storm,ARG,Argentina,1,5,,100,,100,
1978,Storm,AUS,Australia,5,5,100,,,100,1066614
1978,Storm,BGD,Bangladesh,2,1030,,100,,100,
1978,Storm,BLZ,Belize,1,5,6000,,,6000,6000
1978,Storm,CUB,Cuba,1,6,100,70,,170,
1978,Storm,FJI,Fiji,1,,,,,,
1978,Storm,HND,Honduras,1,,,,7500,7500,1000
1978,Storm,HKG,"Hong Kong",3,11,2293,185,418,2896,
1978,Storm,IND,India,5,811,2100,1100,,3200,
1978,Storm,ITA,Italy,1,1,,19,,19,1000
1978,Storm,JPN,Japan,1,6,,100,3000,3100,
1978,Storm,KOR,"Korea (the Republic of)",1,,4000,,,4000,19000
1978,Storm,MDG,Madagascar,1,70,18000,,,18000,29000
1978,Storm,MOZ,Mozambique,1,4,80000,,25000,105000,
1978,Storm,MMR,Myanmar,1,,78000,,54000,132000,
1978,Storm,NGA,Nigeria,1,100,,,,,
1978,Storm,PHL,"Philippines (the)",9,617,1835169,834,22911,1858914,190084
1978,Storm,LKA,"Sri Lanka",1,740,1000000,5000,,1005000,100000
1978,Storm,THA,Thailand,1,50,,,,,
1978,Storm,USA,"United States of America (the)",4,215,,,,,100000
1979,Storm,AIA,Anguilla,1,,,,,,
1979,Storm,AUS,Australia,2,15,,,,,49969
1979,Storm,BGD,Bangladesh,2,53,,150,,150,
1979,Storm,DMA,Dominica,1,40,70000,2100,,72100,44650
1979,Storm,DOM,"Dominican Republic (the)",1,1400,1200000,4000,350000,1554000,150000
1979,Storm,EGY,Egypt,1,3,15000,,,15000,
1979,Storm,FJI,Fiji,1,53,20600,300,15000,35900,
1979,Storm,GLP,Guadeloupe,1,,,,,,100000
1979,Storm,HTI,Haiti,1,8,1110,,,1110,
1979,Storm,HKG,"Hong Kong",2,13,11167,327,1096,12590,10000
1979,Storm,IND,India,1,594,1605772,,,1605772,12800
1979,Storm,JPN,Japan,1,71,,,,,
1979,Storm,KOR,"Korea (the Republic of)",1,115,35000,,,35000,40000
1979,Storm,MTQ,Martinique,1,,20000,3,,20003,50000
1979,Storm,MUS,Mauritius,2,5,100000,257,5000,105257,175000
1979,Storm,PHL,"Philippines (the)",5,62,523930,56,61535,585521,26450
1979,Storm,PRI,"Puerto Rico",1,3,4500,,,4500,
1979,Storm,SLB,"Solomon Islands",1,2,6000,,,6000,
1979,Storm,USA,"United States of America (the)",4,186,2000,160,,2160,2863000
1979,Storm,VUT,Vanuatu,1,,,,,,
1980,Storm,AUS,Australia,5,,,,,,94928
1980,Storm,BGD,Bangladesh,1,11,1000,50,,1050,
1980,Storm,BRB,Barbados,1,,,7,5000,5007,1500
1980,Storm,BRA,Brazil,1,15,,48,,48,
1980,Storm,CHN,China,1,188,,,100,100,
1980,Storm,CUB,Cuba,1,3,,,,,
1980,Storm,DNK,Denmark,1,,,,,,
1980,Storm,DMA,Dominica,1,,,,,,
1980,Storm,DOM,"Dominican Republic (the)",1,7,,,,,47000
1980,Storm,FJI,Fiji,1,18,28000,250,7000,35250,2256
1980,Storm,GRD,Grenada,1,,,,,,5300
1980,Storm,HTI,Haiti,1,220,330000,,835000,1165000,400000
1980,Storm,HKG,"Hong Kong",2,2,309,59,,368,
1980,Storm,IND,India,3,153,,,,,
1980,Storm,IDN,Indonesia,1,,,,800,800,
1980,Storm,JAM,Jamaica,1,6,30000,9,,30009,64000
1980,Storm,JPN,Japan,1,7,15000,33,2000,17033,
1980,Storm,KOR,"Korea (the Republic of)",2,165,20000,17,,20017,7220
1980,Storm,MTQ,Martinique,1,,,,,,68000
1980,Storm,PAK,Pakistan,1,18,,23,,23,
1980,Storm,PHL,"Philippines (the)",6,212,1326831,55,540079,1866965,118391
1980,Storm,REU,RÈunion,1,25,7000,,,7000,67000
1980,Storm,LCA,"Saint Lucia",1,9,70000,,10000,80000,87990
1980,Storm,VCT,"Saint Vincent and the Grenadines",1,,20000,,500,20500,16300
1980,Storm,USA,"United States of America (the)",3,12,,170,400,570,910000
1980,Storm,VNM,"Viet Nam",2,308,14987000,384,664500,15651884,
1981,Storm,AUS,Australia,1,,,,,,7895
1981,Storm,AUT,Austria,1,,,,,,
1981,Storm,BGD,Bangladesh,3,1085,2000000,12000,25000,2037000,
1981,Storm,BGR,Bulgaria,1,,,,,,
1981,Storm,CAN,Canada,1,,,,,,79000
1981,Storm,CAF,"Central African Republic",1,,900,50,900,1850,125
1981,Storm,CHN,China,1,,,,,,
1981,Storm,COK,"Cook Islands (the)",1,,,,,,
1981,Storm,CSK,Czechoslovakia,1,,600,,,600,
1981,Storm,DNK,Denmark,1,9,,,,,250000
1981,Storm,FJI,Fiji,1,,4700,,,4700,
1981,Storm,HKG,"Hong Kong",1,,,,,,
1981,Storm,IND,India,5,805,131700,,,131700,
1981,Storm,IRN,"Iran (Islamic Republic of)",1,200,,,,,
1981,Storm,JPN,Japan,4,163,60000,100,22500,82600,
1981,Storm,KOR,"Korea (the Republic of)",1,113,14253,,,14253,134000
1981,Storm,MDG,Madagascar,1,107,118000,,,118000,250000
1981,Storm,MEX,Mexico,1,100,,,,,40000
1981,Storm,NCL,"New Caledonia",3,4,2000,,,2000,200
1981,Storm,OMN,Oman,1,26,,,,,
1981,Storm,PAK,Pakistan,1,56,,600,,600,
1981,Storm,PHL,"Philippines (the)",8,999,1089918,169,11458,1101545,90384
1981,Storm,SUN,"Soviet Union",1,,10000,,,10000,
1981,Storm,TWN,"Taiwan (Province of China)",1,26,,,,,
1981,Storm,THA,Thailand,2,55,43000,,,43000,13000
1981,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",1,12,,,,,
1981,Storm,USA,"United States of America (the)",3,30,,,,,861000
1981,Storm,VUT,Vanuatu,2,,,,,,1000
1982,Storm,AUS,Australia,3,1,,,,,31085
1982,Storm,BEL,Belgium,1,,,,,,
1982,Storm,BRA,Brazil,1,33,4000,300,,4300,
1982,Storm,CPV,"Cabo Verde",1,3,2100,122,,2222,3000
1982,Storm,CUB,Cuba,1,24,105000,,75000,180000,85000
1982,Storm,FRA,France,2,12,,,,,350000
1982,Storm,HND,Honduras,1,130,20000,,,20000,101000
1982,Storm,HKG,"Hong Kong",1,5,,,900,900,
1982,Storm,IND,India,2,744,5300000,493,,5300493,745420
1982,Storm,IDN,Indonesia,1,2,,123,,123,
1982,Storm,JPN,Japan,4,218,3000,252,145000,148252,212000
1982,Storm,KOR,"Korea (the Republic of)",2,68,5000,42,,5042,30000
1982,Storm,MDG,Madagascar,1,92,,,70000,70000,250000
1982,Storm,MUS,Mauritius,2,,32500,,,32500,973
1982,Storm,MEX,Mexico,1,225,50000,,,50000,82400
1982,Storm,MMR,Myanmar,1,11,36000,,,36000,
1982,Storm,NIC,Nicaragua,1,71,52000,,,52000,356000
1982,Storm,PHL,"Philippines (the)",9,563,690172,360,329083,1019615,118605
1982,Storm,SAU,"Saudi Arabia",1,,,,,,
1982,Storm,SLB,"Solomon Islands",1,,30000,,,30000,
1982,Storm,CHE,Switzerland,1,,,,,,1000
1982,Storm,TON,Tonga,2,7,100000,14,46500,146514,22300
1982,Storm,USA,"United States of America (the)",11,503,36000,,15500,51500,2112000
1982,Storm,VNM,"Viet Nam",1,70,1300000,290,,1300290,
1983,Storm,AIA,Anguilla,1,,,,,,160
1983,Storm,AUS,Australia,3,,,,,,10012
1983,Storm,BGD,Bangladesh,4,685,5000,350,,5350,
1983,Storm,CHN,China,5,510,21000,363,,21363,
1983,Storm,COL,Colombia,1,1,,40,500,540,
1983,Storm,COM,"Comoros (the)",1,33,30000,52,,30052,23000
1983,Storm,CYP,Cyprus,1,,,,,,
1983,Storm,DNK,Denmark,1,2,,,,,
1983,Storm,FJI,Fiji,2,9,211132,14,,211146,50851
1983,Storm,FRA,France,2,11,,,,,
1983,Storm,PYF,"French Polynesia",2,7,5000,50,,5050,37000
1983,Storm,HKG,"Hong Kong",2,22,,396,2166,2562,12544
1983,Storm,IND,India,5,782,1541000,1800,14000,1556800,591000
1983,Storm,IRL,Ireland,1,10,,,,,
1983,Storm,JPN,Japan,2,175,,78,,78,
1983,Storm,MDG,Madagascar,1,42,13560,,,13560,25000
1983,Storm,MUS,Mauritius,1,1,350,1,,351,
1983,Storm,MEX,Mexico,2,275,250000,,32500,282500,
1983,Storm,PHL,"Philippines (the)",4,128,140642,28,29860,170530,4320
1983,Storm,POL,Poland,1,,900,,,900,2000
1983,Storm,LCA,"Saint Lucia",1,,3000,,,3000,1290
1983,Storm,WSM,Samoa,1,,1000,,,1000,31600
1983,Storm,ZAF,"South Africa",1,10,,200,,200,
1983,Storm,SUN,"Soviet Union",1,,,,,,
1983,Storm,CHE,Switzerland,2,,140,,,140,1000
1983,Storm,TWN,"Taiwan (Province of China)",1,82,,,,,
1983,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",1,5,,12,,12,
1983,Storm,USA,"United States of America (the)",6,132,,,6000,6000,4655000
1983,Storm,VNM,"Viet Nam",3,734,580000,508,601360,1181868,
1984,Storm,AIA,Anguilla,1,,,,,,2115
1984,Storm,AUT,Austria,1,12,,,,,
1984,Storm,BEL,Belgium,1,,,,,,
1984,Storm,BRA,Brazil,1,10,200,,,200,
1984,Storm,CPV,"Cabo Verde",1,29,5500,,,5500,
1984,Storm,CHL,Chile,2,127,203064,115,119994,323173,
1984,Storm,CHN,China,3,13,,,,,
1984,Storm,CSK,Czechoslovakia,1,,,,,,
1984,Storm,DMA,Dominica,1,2,10000,,,10000,2000
1984,Storm,FRA,France,3,4,,,,,
1984,Storm,DDR,"Germany Dem Rep",2,,,,,,
1984,Storm,DFR,"Germany Fed Rep",2,3,,250,,250,950000
1984,Storm,HUN,Hungary,1,4,,,,,
1984,Storm,IND,India,3,524,1335000,,,1335000,35000
1984,Storm,MDG,Madagascar,1,68,100000,215,,100215,250000
1984,Storm,MUS,Mauritius,1,,,,,,
1984,Storm,MEX,Mexico,1,4,10000,,,10000,
1984,Storm,MOZ,Mozambique,1,109,350000,,,350000,75000
1984,Storm,NLD,"Netherlands (the)",1,,,,,,
1984,Storm,PHL,"Philippines (the)",4,2679,3210815,2865,1321526,4535206,336490
1984,Storm,REU,RÈunion,1,,,,,,
1984,Storm,KNA,"Saint Kitts and Nevis",1,,,,,,
1984,Storm,SLE,"Sierra Leone",1,60,,,,,
1984,Storm,ZAF,"South Africa",2,64,500000,,,500000,142000
1984,Storm,SUN,"Soviet Union",1,400,,,,,
1984,Storm,ESP,Spain,2,9,60000,60,,60060,1001000
1984,Storm,SWZ,Swaziland,1,53,632000,,500,632500,54152
1984,Storm,CHE,Switzerland,1,,,,,,9600
1984,Storm,TUV,Tuvalu,1,,,,,,
1984,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",1,22,,,,,81500
1984,Storm,USA,"United States of America (the)",11,1117,14000,657,,14657,2222600
1984,Storm,VNM,"Viet Nam",2,155,650416,383,1000,651799,
1985,Storm,AUS,Australia,2,27,,,,,129255
1985,Storm,BGD,Bangladesh,3,15121,1319000,2300,510000,1831300,50000
1985,Storm,BEL,Belgium,1,,,,,,
1985,Storm,BMU,Bermuda,1,,,,,,2000
1985,Storm,BRA,Brazil,1,22,,1000,2000,3000,
1985,Storm,CAN,Canada,1,12,,200,800,1000,117000
1985,Storm,CHN,China,3,296,200000,1400,,201400,
1985,Storm,COM,"Comoros (the)",1,2,35000,,,35000,5568
1985,Storm,CUB,Cuba,1,4,476891,,22000,498891,
1985,Storm,DNK,Denmark,1,,,,,,
1985,Storm,FJI,Fiji,3,32,122000,,,122000,76000
1985,Storm,FRA,France,1,,,,,,
1985,Storm,DDR,"Germany Dem Rep",1,,,,,,
1985,Storm,DFR,"Germany Fed Rep",1,,,,,,
1985,Storm,HKG,"Hong Kong",1,2,600,12,,612,42
1985,Storm,IND,India,2,178,105000,,,105000,
1985,Storm,IDN,Indonesia,1,,10000,,,10000,
1985,Storm,JAM,Jamaica,1,7,,,300,300,5200
1985,Storm,JPN,Japan,2,49,30000,200,,30200,99500
1985,Storm,KOR,"Korea (the Republic of)",1,57,,20,,20,14000
1985,Storm,MUS,Mauritius,1,,,,,,
1985,Storm,MOZ,Mozambique,1,,,,,,
1985,Storm,NLD,"Netherlands (the)",1,,,,,,
1985,Storm,PHL,"Philippines (the)",3,186,1603687,31,256,1603974,83033
1985,Storm,SLB,"Solomon Islands",1,,650,,,650,
1985,Storm,LKA,"Sri Lanka",1,,8000,,,8000,
1985,Storm,CHE,Switzerland,1,,,,,,2000
1985,Storm,TCA,"Turks and Caicos Islands (the)",1,,770,,,770,5
1985,Storm,USA,"United States of America (the)",10,363,1000000,500,20000,1020500,5081600
1985,Storm,VUT,Vanuatu,1,9,117500,,,117500,173000
1985,Storm,VNM,"Viet Nam",1,798,225000,257,225000,450257,
1986,Storm,ARG,Argentina,1,1,1000,,,1000,
1986,Storm,AUS,Australia,5,7,,12,1000,1012,201639
1986,Storm,BGD,Bangladesh,4,184,2600000,3100,120000,2723100,
1986,Storm,BMU,Bermuda,1,,,,,,1500
1986,Storm,CAN,Canada,1,,2400,,,2400,
1986,Storm,CHL,Chile,1,16,30790,16,,30806,
1986,Storm,CHN,China,7,368,4603500,2556,10000,4616056,1427200
1986,Storm,COL,Colombia,1,4,28000,,,28000,2500
1986,Storm,DOM,"Dominican Republic (the)",1,12,2000,,,2000,
1986,Storm,FJI,Fiji,1,1,3000,,,3000,20000
1986,Storm,HKG,"Hong Kong",2,5,,41,,41,
1986,Storm,IND,India,5,390,3100000,100,200000,3300100,272943
1986,Storm,IRL,Ireland,1,11,,,,,
1986,Storm,JPN,Japan,2,17,2000,358,,2358,2200000
1986,Storm,KOR,"Korea (the Republic of)",1,33,6623,73,,6696,10900
1986,Storm,MDG,Madagascar,1,99,83885,424,,84309,150000
1986,Storm,NPL,Nepal,2,1,,,,,3600
1986,Storm,NLD,"Netherlands (the)",1,,,,,,
1986,Storm,PAK,Pakistan,1,11,,250,,250,
1986,Storm,PHL,"Philippines (the)",6,176,1235949,154,6633,1242736,86460
1986,Storm,LCA,"Saint Lucia",1,,,,,,
1986,Storm,SLB,"Solomon Islands",1,101,90000,,60000,150000,20000
1986,Storm,CHE,Switzerland,2,,,,,,105000
1986,Storm,TWN,"Taiwan (Province of China)",2,65,,,,,485000
1986,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",1,,,,,,
1986,Storm,USA,"United States of America (the)",2,1,,80,,80,70000
1986,Storm,VNM,"Viet Nam",1,435,2500000,2502,,2502502,
1986,Storm,WLF,"Wallis and Futuna",1,1,4500,,,4500,
1987,Storm,ARG,Argentina,1,1,1000,,,1000,10000
1987,Storm,BGD,Bangladesh,1,12,,,,,
1987,Storm,BRB,Barbados,1,,,,230,230,100000
1987,Storm,BMU,Bermuda,1,,,40,,40,50000
1987,Storm,CAN,Canada,1,26,,250,,250,265000
1987,Storm,CHN,China,6,406,959000,2188,425400,1386588,120000
1987,Storm,COM,"Comoros (the)",1,24,,,50000,50000,9000
1987,Storm,COK,"Cook Islands (the)",1,5,2000,,,2000,25000
1987,Storm,CSK,Czechoslovakia,1,,,,,,15000
1987,Storm,DOM,"Dominican Republic (the)",1,3,,,,,23700
1987,Storm,EGY,Egypt,1,30,,11,,11,
1987,Storm,FJI,Fiji,1,1,3369,,,3369,25000
1987,Storm,FRA,France,1,4,,,,,1700000
1987,Storm,GRC,Greece,1,48,,,,,350000
1987,Storm,GUM,Guam,1,,,,502,502,145
1987,Storm,GNB,Guinea-Bissau,1,1,,3,3700,3703,
1987,Storm,IND,India,4,166,80000,,,80000,
1987,Storm,ITA,Italy,3,33,,,,,1203700
1987,Storm,JPN,Japan,1,8,65000,10,,65010,
1987,Storm,KOR,"Korea (the Republic of)",2,619,56000,,,56000,525000
1987,Storm,FSM,"Micronesia (Federated States of)",1,5,,3,200,203,6000
1987,Storm,NPL,Nepal,1,,,,,,
1987,Storm,PHL,"Philippines (the)",5,1094,2911027,1466,325139,3237632,193700
1987,Storm,REU,RÈunion,1,10,4000,,,4000,2000
1987,Storm,LCA,"Saint Lucia",1,,,,,,
1987,Storm,VCT,"Saint Vincent and the Grenadines",1,,,8,200,208,5300
